Eigvals	97
3.9790108898	2.24180986372	0.679702180767	0.458806671523	0.206157384095	0.0993975465056	0.0709067949949	0.0461617951432	0.0330485476895	0.0201929502363	0.0165052591211	0.0144030022817	0.0121901122708	0.0112513700306	0.00902870007441	0.00616219621291	0.00601018960427	0.00573357320246	0.00514234629149	0.004223694454	0.00328634076183	0.00285782709241	0.00268017042588	0.00260268656134	0.00243718922099	0.00233999951371	0.00223497620122	0.00205246456324	0.00184886651622	0.00169464258368	0.00153795935753	0.00135647549297	0.00128595784992	0.00118035974352	0.00104021748662	0.00100059505521	0.000818447524004	0.000774215204413	0.000689287293069	0.0005972556065	0.000586075852974	0.000552815540612	0.000472282580063	0.000415248071983	0.000349708950775	0.00034377078198	0.000299460700271	0.000282641990943	0.000248221894341	0.000210339990771	0.000193144397092	0.000163570644059	0.000135733804024	0.000124641545554	5.9898885734e-05	2.91550298451e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	97
0.499585295548	0.281470766065	0.0853401069432	0.0576055388992	0.0258841205805	0.0124798735221	0.00890271303975	0.00579585095602	0.00414941524972	0.00253532882699	0.00207232022845	0.0018083710628	0.00153053133309	0.00141266741352	0.00113359976135	0.000773695448823	0.000754610236792	0.000719879623914	0.00064564804244	0.00053030657632	0.000412616996093	0.000358814899514	0.000336509190705	0.000326780692735	0.000306001649906	0.000293798981963	0.000280612764567	0.000257697489107	0.000232134706468	0.00021277109801	0.000193098712583	0.000170312479364	0.000161458626354	0.000148200240625	0.000130604659017	0.000125629858833	0.000102760298852	9.72067034817e-05	8.65435671233e-05	7.49885152254e-05	7.35848396325e-05	6.94088362383e-05	5.92975085713e-05	5.21365325487e-05	4.39077585781e-05	4.31621909246e-05	3.75988321202e-05	3.54871566052e-05	3.11655363306e-05	2.64092683749e-05	2.42502730897e-05	2.05371361925e-05	1.70420776613e-05	1.56493875231e-05	7.52061337886e-06	3.66056404601e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	97	97
LC01F	-0.392735634851	0.238103420908	-0.097537552264	0.0813019069677	0.0578876210157	-0.00525891787422	-0.0272278525875	0.00649141550654	-0.00209610993908	0.0114351227517	-0.0180689893201	0.00966233398157	-0.00030083869455	-0.0058295708645	0.00194105439979	0.00904900152325	-0.000470092824977	0.000123260032732	-0.00695731372837	0.00437076097976	-0.00589343563588	0.00156397296175	-0.00024935080315	-0.0113898049499	0.000529139381819	0.0105882365538	-0.00356996623034	0.000906602557077	0.000947123926182	0.00449358297852	-0.0011478854143	-0.000436817008625	-0.000833246152388	0.00210845062283	0.000983571363653	0.00260150140945	-0.00115585282858	-0.00224505140121	-0.00183525959232	-0.00113022780396	-0.0023604142418	-0.00105966058571	0.00401759664847	0.00234529351579	0.000225210300003	0.00178575004126	0.00115232031053	0.00146046043278	0.000844739629404	0.000298819798015	-0.00145972327552	-0.000444626679463	-0.00146236285124	-0.000319315621376	-0.00122574255138	-0.00055304245232	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC02F	0.14397942511	-0.0749671012077	0.00963395032763	0.00816160894755	0.00963689716531	-0.0594993459428	-0.0370408744047	0.0388088721989	-0.00073913666811	0.00106629639146	0.00940181467253	-0.0388247239859	-0.00462893879607	-0.0288521710411	0.0114584059357	0.00340005718999	0.0112091701588	-0.00420515528323	-0.0101470374802	0.0162260013452	0.00325899085339	-0.00496925894043	-0.00630100710428	-0.00377898484551	-6.64979141426e-05	-0.00290172495002	0.00180947384225	-0.00257963550229	-0.00519983944315	-0.00269692185638	0.00384992044916	-0.004659265025	-0.00149080123467	6.59350315829e-05	3.52834214341e-05	-0.000545551272414	-0.0030146427907	0.000616557641983	0.00063639003413	-0.000549122221033	-0.00130595353811	2.76877731709e-05	-0.00124248667135	-0.00111182242584	-0.000997350727989	0.000726858384825	-0.000755761806835	-5.60747407702e-05	0.000944470475068	-0.000255547585643	0.000160096448006	-3.09854361956e-06	-1.21770403714e-05	0.000748231416807	-5.44106563195e-05	0.000129032015916	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC03F	-0.406432671269	0.317823285139	-0.11676442091	0.122259228815	0.128230203376	0.00356724998576	0.00608011528011	0.0407004055031	0.000915209769712	-0.0122167659749	0.00531902954316	0.00116704247962	0.00136446627286	0.000382417816848	-0.00186672174386	0.00405444911316	0.00345680056941	0.00081424481677	-0.00403986664234	0.00208423859331	-0.0051856430518	0.000473555478546	-0.000685694653735	-0.00707608404935	0.00141902252364	0.00682826684691	-0.00246988966453	-5.78026228428e-07	0.00055476991653	0.00660428798939	0.00123669087739	0.00558196505199	-0.00160382284918	0.00912375173094	0.00453581535775	0.00555641063789	0.00142851213953	-0.0043800305818	0.00211704486825	-9.56726802887e-05	0.00419538654892	0.00135446852822	-0.0084809830803	-0.00236710100545	0.000656000752049	-0.00404110225952	-0.00119711856899	-0.00139100325104	0.000922343613788	0.00102503440497	0.000561440778856	-0.000297978068001	0.000607394467584	0.0019828343812	-0.000752265839125	0.000298345333188	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC05F	-0.271514012981	0.0503449773117	-0.0293393967634	-0.00411215937319	-0.0418830087148	-0.0110736352554	-0.0289139535187	-0.0210642310298	-0.00855693358305	0.0153312189528	-0.0157994997612	0.0117533830884	-0.0029968096016	-0.00403619372488	0.00150907446846	0.000352954583996	-0.00113569355217	0.00146204306935	0.00263385895675	0.0015401132771	0.011794295795	0.00317242340882	0.00329234644731	0.00361158858005	-0.00924259184935	-0.00194845894402	0.00160782857079	0.00258728584131	0.000796369525572	-0.000281190475672	-0.00250303440528	-0.00570343483212	-0.00157296608447	0.000682769719443	-0.00540957647124	-0.00235187918182	0.00137280179938	-0.00195243841786	0.00203497424385	-0.00043281318012	0.00603692756205	0.000958415135656	0.000389038812238	-0.0022038593424	-0.00155320930343	0.000223838076915	0.00222983420278	-0.000428782818568	0.00137011298019	0.00115636532393	0.00235634582738	0.0016341405333	0.000362537735	-0.00150607988944	-8.19193639784e-05	0.000845601570259	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC06F	0.192702147439	-0.0641303845024	-0.00044603653153	0.0251218912303	0.032836025844	-0.0334716433797	-0.0267992382842	0.0158438195868	0.0195822196895	0.0188085581063	0.00480923445308	-0.0096000387921	-0.00957221465305	0.000459630875326	-0.00888242571302	-0.00103007625913	-0.00181771867104	0.00603492474219	0.00667479027446	-0.000178156926916	-0.000793344999604	-0.00348068106638	-0.00594382019006	-0.00218409045702	-0.0033494200136	-0.00457976996143	0.00243102352626	0.00686970340195	0.005859870657	0.0039624191581	0.00480907635344	0.00310444933932	-0.0084085603443	0.00122117065142	0.00565064955735	-0.00269706632942	0.00541605085355	0.00387637553914	0.00163107755351	-0.000564010636351	0.00221749948571	0.00332276965515	0.00218733414773	0.0022877473989	-0.00130088667818	-0.00280035539354	0.00181962529918	0.00269945557968	-0.000862930891544	-0.00078317721645	-0.000758300358176	0.000643976639494	-0.000614984041851	-0.00123536033718	0.000737660861836	0.000585612514897	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC07F	-0.357555419314	0.156945854529	-0.0692311097278	0.0407264565185	0.00921318976534	0.00947917102618	0.0111472777323	-0.0268254015895	0.00432656298736	0.00936263652797	-0.00926019002654	-0.0152914736536	-0.000159173764094	0.00364230763535	0.00527721385476	-0.0205586120333	-0.00791543011654	0.0101078980916	0.00405603933157	0.0146716700165	0.0187465360528	0.00478981115662	-0.00222607982178	-0.0149026292066	-0.0135364514293	0.0112168214366	0.00439610292303	0.0033124160745	-0.00296418061646	0.00143565196676	-0.00310228437969	0.00155915295108	-0.00212690811762	0.00332119206591	-0.00511533962305	0.00103994350583	-9.59315635076e-05	-0.00112752183692	-0.00282723541168	-0.000904444070847	-0.000570267853956	-0.00234136453703	0.00194930034847	8.07278793118e-05	-0.000504954577844	0.000482903760032	0.000974687071305	0.000252539517233	-0.000369316900293	-0.0011158970365	4.79401951275e-05	0.0007244860247	0.000224505637197	-0.00052854204915	0.000475828121485	0.000119877743477	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC08F	-0.313563573839	0.0930046368531	-0.0453512054794	0.0123235936054	-0.0216545787257	0.00787250189713	0.00762685791042	-0.0343677665151	0.00967665647768	0.00979467388922	-0.010232955672	-0.00795421613577	-0.00466709808926	-0.00257796135105	0.0102752077497	-0.00696385935801	-0.00612793211236	0.00284614526476	0.00447299813582	0.00385861004785	-0.00250742497305	0.00416305360337	0.00238699473492	-0.00235137454657	0.00168348452513	-0.00710860863534	-0.000586049420047	0.00287531726421	0.0029444988506	-0.00766929270171	0.00792762204387	0.00450476563259	0.00406160411141	-0.00630175093745	0.00356363040741	0.00169994783457	-0.00279665440616	0.0067172991689	0.00187356940216	0.0015783890702	0.00398019995847	0.00112713831393	-0.00376848487332	0.000291617385434	-0.000376067460888	-0.00115657383267	-0.000657964147679	-0.00344715681343	0.00364280294279	0.00222351833743	0.000387114507907	0.00136133071374	-0.00183979211944	0.000699045977088	-0.000680664135811	-0.000424608362792	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC09F	0.212387456107	0.686974065563	0.0987118077613	-0.515367027654	0.158401354203	-0.0383827253668	-0.0144240541031	-0.0359664914852	-0.00590099464692	-0.00401325787478	0.00178247417328	-0.004035471082	0.00411512230355	-0.00259543554929	-0.00220133086593	0.00103856776853	-0.000970962355028	0.000408702061783	1.72107454095e-06	-0.000884902315591	0.000665414140281	-0.000295677203468	1.64493533328e-05	-0.000304201072885	0.00033601574247	-8.19823390588e-05	-0.000564475954236	0.000309006409018	-9.972913996e-06	3.09116775614e-06	-9.02857415829e-05	6.79302183739e-05	0.00018271427141	-8.59802053133e-06	-3.63381996811e-05	-6.64699354601e-06	2.45712972795e-05	-3.5394290512e-05	-4.82150836703e-05	8.51427631915e-07	2.28140769725e-05	-4.55657627076e-06	1.0624612481e-05	3.66015677553e-05	1.7158528995e-05	-3.68324947411e-06	1.83831457161e-05	-1.28180575155e-05	1.25468238488e-05	1.92582790189e-05	-1.02790491974e-05	-1.28004756893e-06	1.32808582698e-05	-6.00157137552e-06	-6.21838744284e-06	1.11891500325e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC10F	-0.286295714461	0.0625748634045	-0.0333008138079	0.000437011187948	-0.0308685087604	0.00754794140807	0.00677152060833	-0.031521681703	0.0101167134531	0.00731126934013	-0.0105775407555	-0.00701209733852	-0.0034019502117	-0.00116718258385	0.00791151202749	-0.0104191802303	-0.0024755213918	0.00648888951855	-0.00456685366209	0.000685940362005	-0.00966656999052	0.000209705656789	0.00158201309358	-0.00361042351286	0.005060014818	-0.00726292002673	-0.00646483327257	-0.00375829028572	0.00346093020433	0.00237858429824	0.00066524640571	-0.00500113696184	-0.00181051122879	0.00389100324392	0.00563037966364	0.000438057882143	-0.00483049877096	-0.00456121535627	0.000858786506399	0.00242783889516	-0.00293611067027	-0.00376094249843	0.00260089796421	0.00441350773517	-1.11207626462e-05	0.00409180315336	0.00148645088112	0.00166421525848	0.000854223141238	0.000970063484305	0.00162809711078	0.00165771722964	-0.000995810784353	-0.00189345305142	5.78788060914e-05	-0.000638485484019	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC11F	-0.381925674603	0.204001190947	-0.0862283165414	0.0635010062225	0.0360309437795	0.00408215263296	0.0151425409405	-0.0165294252531	0.000669104093654	0.0117357101331	0.00790150844487	-0.00725977016944	-0.00618010205975	0.00560362663364	-0.0122503486354	0.0154067094501	0.0128693705377	0.0068735057605	-0.00754320841244	0.00532926812325	0.000432908597834	0.00295011019236	-0.00407762134441	0.00770592080228	0.00145346144847	0.00403069743924	0.00409037375694	0.000458395335638	-0.0019052739076	0.00376946656459	-0.00241476105207	-0.00035952606385	0.00028448946578	-0.0001625806118	-0.00198802628957	-0.00557358635884	-6.31275408572e-06	0.00258838243631	0.000738481865701	0.0014676005853	-0.000632352112548	1.60353565375e-05	0.00358022271362	-5.16752304406e-06	-0.00136175222255	0.00115703093325	0.00112664385894	-0.00125365387469	0.000582581453839	-0.00134444519523	-0.000823453287893	0.000655696103937	-0.00059502889734	-0.00125552537676	0.000691860633573	-0.000100364153844	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC12F	-0.289596960009	0.0659718938419	-0.0349586687947	0.00177089702947	-0.0312517991859	0.00431911361546	0.00161642242249	-0.0318401296574	0.00935371646268	0.0102137797093	-0.0131828146813	0.000465621668641	-0.00429653905048	-0.00379568290616	0.007163410272	-0.00216503119979	-0.00559905599657	0.00156519602283	-0.000745755526167	-0.000566275967227	-0.00426960639212	-5.81042267214e-05	0.00174567156848	-0.00476219862653	-0.00337186135947	-0.00479143196385	-0.00062110028856	-0.000471796531018	-0.001414325823	-0.00352014718051	-0.00130481096476	0.00104378711547	0.00186150937603	-0.00148428164116	-0.00116426767711	0.00145471343677	0.0012702122697	0.00339768890888	-0.000675146183176	0.000323279293856	-0.004185097971	-0.000972977033601	0.000332607679676	-0.00251378056132	0.00224874969344	-0.00230046301802	-0.000931306870737	0.000512087938359	-0.00449743249871	-0.00362395074953	-0.00171080882265	-0.00227361613648	0.00238172263734	0.00119316442086	0.00123047866039	0.000751728481329	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC13F	-0.030172675189	-0.0773620714902	0.0200545552428	-0.0243737425721	-0.0235587866308	-0.0138418956741	-0.0314887622388	0.019919018245	-0.0112878456903	-0.00938797849397	-0.0170985567993	-0.0155506459939	0.0142637411693	0.00989750485893	-0.00582682202697	-0.00180391723178	0.00357133484061	0.00768350977001	-0.00168153813409	0.00513098905346	-0.00807098236657	0.00152732665265	0.00331165483097	0.00365132772295	-0.000998371051841	-0.00479701831508	0.00245970952867	0.00503218311925	0.00321567103236	-0.0034648023483	-0.00117215509401	-0.000193821383567	0.000277982225089	0.00456957292707	0.000666919080145	0.000906888853472	0.00310539599709	-8.19015625035e-05	-0.000165710662769	-0.00453468189797	0.00412144268254	-0.00321348531492	0.0018537056627	-0.00373226179618	0.00397191929655	-0.00163662731428	0.00106053439013	-0.00179800454476	-0.000609968923178	-0.000953401552454	-0.000448138460647	0.000394338571898	-0.000768089838388	-0.00180721778035	-1.98935885749e-05	0.000579787130161	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP02F	-0.139712476736	-0.0424876300616	0.00983725797954	-0.0274262148023	-0.0322066606317	-0.00356669891756	0.0274753057661	-6.87179718898e-05	-0.00847876014239	-0.0144092748733	0.0201185351534	0.0073013736293	-0.000632827391884	0.00119339969662	-0.016093183077	0.00664361150531	0.0086903895076	-0.00766740036895	7.03663787169e-05	0.00260829728221	-0.00600227377009	-0.0067874854918	-0.00305259240259	-0.00478546092112	-0.00881857701392	0.00125690869809	0.00331835070178	0.00114131111928	-0.0024410519411	-0.00324473518533	-0.000439792298033	0.00474254245989	0.00355956302474	0.0026075795227	-0.000613206640966	0.000293774114433	0.00228771498796	0.00208109549511	0.00177140674728	0.00445790666881	-0.000392308938663	0.00192088077721	-0.0023339729173	-0.000424120768796	0.00140039417919	0.00260737869184	0.00714402394605	0.00216246184064	-0.000605566732283	-0.00170979637061	0.0042170685994	0.000655606881879	0.000465434052369	-0.000711662667984	-0.00112516601326	0.000664125495286	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP03F	-0.178489671658	-0.0179393850998	-0.00140418585716	-0.0245115409004	-0.0518796060626	-0.0153883912011	-0.0482211191201	-0.00756505526156	-0.0100498245438	0.00285625810941	0.0184312290482	0.00560471337993	-0.00955203400994	-0.00582084011799	0.009039340274	-0.00807287673664	-0.00861337201689	0.00224528953489	0.00980948287766	0.00265236399564	0.00313772070813	-0.00153465377508	0.00344276331714	0.00324133916367	0.000390282449614	-0.00618662280466	0.00293199016228	-0.00542065494418	0.00051503930479	0.0079233951602	-0.00439936651377	0.00154005197027	-0.0026643294066	0.00455161743889	0.00281329461651	-0.00654607584391	0.00236772396429	-0.00129164697948	0.0015710555486	0.000400816383286	-0.00871802276156	-0.00137551818134	-0.00253467994149	0.00123320323366	0.00450253304404	0.000585862612767	0.000397066560259	-0.000859812872394	0.000597063995625	0.00109678242244	0.000784227908526	0.000444842984942	0.000821502827909	0.000918825955856	-0.000179446597212	-0.000364998980288	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LP04F	-0.14546207917	-0.0371190843805	0.00612933270092	-0.0277832476444	-0.0483561401072	-0.0203491602441	-0.030860244688	0.0017166024627	-0.0120939223683	-0.00496256553773	0.00249684653891	0.00560186153906	0.000732047464976	-0.000295349198397	-0.00133585956517	-0.00796071652493	-0.00367350819042	0.00276396380728	0.0132254708213	-0.00220155479545	-0.000593827701245	-0.00480697895096	0.00607077503953	0.00184034618678	0.00167185549549	-0.000590702291113	0.00182080679399	-0.00275859260923	-0.00241506911249	-0.000613687953822	-0.00553334548851	0.00269890622392	-0.00215494696187	0.00630983721399	-0.00396503624309	0.00244397529267	-0.000168214157504	-0.00277360352387	0.000854565457585	0.00106641187239	0.00314503522801	0.00259147914196	-0.00158563420104	0.00158218169621	-0.00494094928847	-0.000579843971393	-0.00566805074932	0.00374468029602	-0.00259333665437	-0.000533705237272	-0.00291446048842	0.00057520067775	-0.00134782539818	-0.00156797024519	0.000944842976167	-0.000343663355394	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
