# Constructed from biom file
#OTU ID	LC01_F	LC02_F	LC03_F	LC05_F	LC06_F	LC07_F	LC08_F	LC10_F	LC11_F	LC12_F	LC13_F	LP02_F	LP03_F	LP04_F	LP05_F	LP06_F	LP08_F_REDO	LP09_F	LP11_F	LP12_F	LP13_F_REDO	LP14_F	LP16_F	LP17_F	LP18_F	LP19_F	LP20_F	s1624	s10832	s10852	s11287	s11367	s12389	s20844	s21911	s21944	s22683	s22756	s22787	s24010	s25149	s26891	s26917	s27111	s27321_9596	s27403	s27555	s27796	s28408	s28504	s28535	s28791	s29396	s29404	s29523	s29527	s29556	s29586	s29745	s29753	s29763	s29777	s29780_9504	s29848	s29934	s30012	s30239	s30731	s30879	s31091	s31166	s31202	s31219	s31369	s31407	s31475	s31659	s31686	s31716	s31761	s31904	s31943	s32025	s32109	s32186	s32573	s32679	s32994	s33276	s33833	sAI_5316	sAI_9042	sAI_9328
d:Bacteria;p:Firmicutes;Other	0.00236152423828	0.00455318592176	0.0169434426761	0.00501455080264	0.0121196282443	0.00659238750605	0.0017441529472	0.00396180081855	0.0210770980252	0.00962686302552	0.00713594281317	0.0137822802129	0.000571035085067	0.00074883236191	0.00610294163021	0.00849698913668	0.000347282514325	0.000234690535968	0.0023940926485	0.000153180408226	0.0	0.00888855562413	0.00201168282109	0.000564645589941	0.00025899187413	0.0	0.0132348055633	0.0	0.000199868657739	0.0	0.0	0.000859249133428	0.000366484471529	4.6051646922e-05	0.0	8.72839721689e-05	0.00123107345728	0.00619043899391	0.0	0.00105302877401	5.06329113924e-05	0.000181479535794	0.0	0.00195892575039	0.000618544554844	0.000604639684107	0.00520511758408	0.000278595507183	0.000330389860035	0.0	0.241920590951	0.000282093131032	0.00668536302088	0.00180818441366	0.00561656635888	7.45205071121e-05	5.90545368648e-05	7.38143568924e-05	0.0266439384114	0.0	0.00155977798485	0.0	9.07825455426e-05	0.000392101664924	0.00213039014374	0.0	0.00946996917868	0.0153217751142	0.000956765564018	0.000615935403775	0.0	0.000551546628671	0.00399185581176	0.00204331334883	0.000129123894377	0.000490782217622	0.00650199738481	0.0	0.0	0.000567471471258	0.0262398837933	0.00118712972192	0.0139280301607	0.000240165233681	0.040000432671	0.000680986622653	0.0	0.000715998220853	0.0	0.0283616522631	0.0	0.00152906726897	0.000331424329197
d:Bacteria;p:Firmicutes;c:Bacilli	0.00580332020259	0.00429150856993	0.0308376703306	0.00291016052821	0.00267873184914	0.00560453739046	0.00039851565856	0.00164256480218	0.0222225924831	0.0101646435874	0.00312740450247	0.00487912839653	0.0966224954233	0.166433782375	0.00674470697858	0.00241474263927	0.0279417722984	0.0141523851108	0.00997057862046	0.0367632979742	0.010425039581	0.00924617434489	0.00204395580752	0.0163924464093	0.0107805367607	0.00404813150294	0.0114839323714	0.00117478018055	0.000171315992348	0.00442864398172	0.00469159959087	0.00040033198262	0.00412556805093	0.00155424308362	0.00126299076212	0.000411481583082	0.00128923440802	0.00810420246836	0.000426372712146	0.00203585562976	0.000303797468354	0.00778451693013	0.000111021060695	0.000758293838863	0.0195479715666	0.00123395853899	0.00980062680245	0.0097322697176	0.0262059229891	0.000512005173947	0.000436031599467	0.00392915432509	0.00101980113878	0.00655599027176	0.000130617822299	0.0206980708504	3.93696912432e-05	0.000581288060528	0.000639232180245	0.00699263300041	6.07705708382e-05	6.83495853458e-05	0.000958260202949	9.04849995978e-05	8.55578370979e-05	0.00384657295412	0.0037688241588	0.00120398116438	0.00101360312228	0.00019247981368	0.000100052027054	0.00011490554764	0.00133396186674	0.000611770463722	0.000193685841565	4.46165652383e-05	0.0366966974172	0.00594916170903	0.00176855875792	0.00103740878339	0.003911599917	0.00089594695994	0.000751512418743	0.000115279312167	0.000346136788932	0.000473227992013	0.00575390274961	0.000390544484102	0.0271925272444	0.000238025487037	5.47280472121e-05	0.000149908555781	9.27988121752e-05
d:Bacteria;p:Firmicutes;c:Clostridia	0.809992764692	0.923878058354	0.748569330771	0.70149732453	0.46670368979	0.339014031504	0.497580440644	0.569664392906	0.642135035052	0.522639970688	0.718657698131	0.497258634045	0.726919265716	0.707723781217	0.448803786416	0.885006203286	0.556057185854	0.242025979697	0.760388823722	0.407766246697	0.205991962002	0.768707208324	0.724065965984	0.334969033114	0.487778820939	0.90517558631	0.881811570129	0.336872735159	0.11598092682	0.565027932961	0.147763152043	0.325108626666	0.0732968943059	0.394271175123	0.0866291377983	0.302364148732	0.5604486148	0.403833385409	0.37612312812	0.469764911326	0.181964556962	0.397344667845	0.396611637228	0.321832543444	0.550465381141	0.612734452122	0.545974630913	0.156997854815	0.471090887247	0.0246660738186	0.448420026675	0.397741240001	0.567764841411	0.409072644602	0.629447285661	0.231507270407	0.151140244683	0.309042258719	0.58340590317	0.0806358883853	0.201079690475	0.418800692609	0.350400451895	0.351132067884	0.266418548939	0.116835567179	0.425461920503	0.467822488584	0.210895759918	0.239050304599	0.224886941209	0.30552236062	0.550906191388	0.236889758962	0.0576538188392	0.089482983242	0.401552321885	0.21838176246	0.260271416002	0.226988588503	0.608030711766	0.480093178484	0.655331354351	0.140285316298	0.465867667579	0.27847736008	0.397632410508	0.217272914655	0.522314478464	0.62259228065	0.0349073727801	0.254274892316	0.196720224838
d:Bacteria;p:Firmicutes;c:Erysipelotrichia	0.0779102017847	0.0238911422216	0.0111862137474	0.123525362205	0.0176404292504	0.0203819687114	0.013068208284	0.000987721691678	0.002495095201	0.00972141784959	0.0496661619797	0.0322525477098	0.0604541408441	0.0343150499865	0.000512178114567	0.0181499077072	0.0452335474909	0.00964414365244	0.0455166048113	0.00317849347069	0.00270369017172	0.0456309951606	0.0210742601418	0.00153948214656	0.0483019845252	0.0114864337411	0.00417515914988	0.00599137892083	0.000713816634783	0.00462163534789	0.00375772668653	0.000312454230337	0.00186383531235	0.00367261884203	0.000264626635874	0.00415222324746	0.00333456117563	0.00497969067333	0.00478369384359	0.043963951315	0.00486075949367	0.012932804814	0.00228703385032	0.00233807266983	0.00317126811452	0.00604639684107	0.0207344999258	0.00216375843912	0.00165194930017	0.000305406594986	0.00076946752847	0.00344556610047	0.00812063869768	0.0126044200063	0.0108312317261	0.00187232774119	0.000728339287999	0.00248200775051	0.00121361471902	0.00100276763868	0.0009014301341	0.0146040280689	0.00361112792269	0.00792246440923	0.00740930869268	0.0122807017544	0.000766540506875	0.00850813356164	0.00103254897503	0.000115487888208	2.00104054108e-05	0.00455025968654	0.020942198329	0.00508993025817	0.000129123894377	0.00298038655792	0.00401876222124	0.000393333005556	0.00104869313284	0.00628651989254	0.0125648474787	0.00801872529146	0.00592442290109	0.00307411499111	0.000475938084782	0.00219300776786	0.0193722586426	0.000260362989401	0.00256011070749	0.000485205800498	0.000738828637363	1.99878074375e-05	0.000450737087708
d:Bacteria;p:Firmicutes;c:Negativicutes	0.0237358308546	0.00010467094073	0.00808085170709	0.011241668492	0.000179671038662	0.0163331272512	0.00788232919464	0.0081309686221	0.0343523374335	0.0114115853298	0.00345007322098	0.000150900878243	0.00766698577451	3.08796850272e-05	0.00602889178232	0.0372741852513	0.00694565028651	0.00243968999018	0.0242870603619	0.111974878413	0.0230422603824	0.0775917263179	0.0713878459933	0.212658695795	0.000280574530307	0.028136186727	0.012498540939	0.0131304277104	0.0134197527339	0.025749111224	0.0384110819585	0.0100766489284	0.0380306171599	0.00793239618232	0.0113308314088	0.00776827352303	0.011932688393	0.0694129823465	8.31946755408e-05	0.153601797169	0.0146430379747	0.0573570848656	0.00467398665527	0.0236334913112	0.00296508659624	0.00575024679171	0.0242905487257	0.0939424050221	7.50886045534e-05	0.00561409181959	0.0044116138299	0.05300328437	0.0194517624619	0.171904409432	0.00159755644197	0.0728531107654	0.00512790228443	0.0463092821554	0.0183524485372	0.0265131763668	0.00702912936029	0.00640207782739	0.00602190885432	0.0147088393791	0.0159308692676	0.354211615997	0.00351331065651	0.0134132420091	0.0805198741995	0.016659127874	0.0423019970385	0.0	0.0492262018194	0.0354582160773	0.0	0.00864669034319	0.0434146282945	0.092531589557	0.00609663973836	0.0122449703407	0.00326831292799	0.060084443001	2.50504139581e-05	0.00705125126087	0.0048350982704	0.0902942093053	0.347215016743	0.0363857277688	0.0423283169002	0.023637761828	0.00473397608384	0.00168896972847	0.0145428995652
d:Bacteria;p:Fusobacteria;c:Fusobacteriia	4.01961572474e-05	2.61677351825e-05	1.29570043406e-05	4.69380730356e-05	0.000506345654411	4.0320412881e-05	1.03510560665e-05	0.000223738062756	2.08271719616e-05	2.95483825215e-05	0.0001365136886	0.000241441405189	0.000327505416436	3.8599606284e-05	1.85124619723e-05	1.21039731292e-05	2.89402095271e-05	3.82054360878e-05	0.00297098244332	0.0	0.000194860552917	1.73041316498e-05	2.15153242897e-05	6.07690321012e-05	3.23739842662e-05	1.11518774186e-05	4.48941844074e-05	0.0	0.573794363704	0.0	0.0	0.0	0.0	0.0	0.00132313317937	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5630983736e-05	0.0	4.5053162732e-05	0.0	5.12978352314e-05	1.00747546797e-05	9.44260313683e-06	0.0	0.000120570297507	9.31506338901e-06	0.0	0.0	0.0	0.513390290535	6.07705708382e-05	0.0634853731887	0.0	0.000160862221507	8.55578370979e-06	0.0	0.0	2.67551369863e-05	0.000198931453905	0.0	0.0	1.1490554764e-05	0.0	0.000709653737918	0.0	0.0	0.0	1.63888752315e-05	0.0	0.0	0.0	0.0	0.0	0.00010567270282	0.0	0.0	1.1790784323e-05	0.0	3.45960906418e-05	0.0	0.0	0.0	0.0
d:Bacteria;p:Gemmatimonadetes;c:Gemmatimonadetes	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000146145414688	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d:Bacteria;p:Lentisphaerae;c:Lentisphaeria	0.0	0.0	0.0	0.0	0.0	1.3440137627e-05	0.0	0.0	0.0	2.36387060172e-05	7.44620119636e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.89771580508e-05	0.0	0.0	0.0	0.0	0.0	8.63770977295e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000331568318145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000878863336751	0.0	0.000379768341312	0.0
d:Bacteria;p:Parcubacteria;Other	4.01961572474e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
d:Bacteria;p:Proteobacteria;Other	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.08796850272e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.92922980784e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.08484578917e-05	0.0	0.0	0.0	0.0	0.0
d:Bacteria;p:Proteobacteria;c:Alphaproteobacteria	8.54168341507e-05	2.61677351825e-05	0.0	7.82301217261e-06	0.0	0.0	0.0	0.00118963165075	2.91580407463e-05	0.0	7.44620119636e-05	6.03603512972e-05	0.0	0.0	0.0	0.0	2.89402095271e-05	5.45791944111e-06	0.0	0.0	0.00143709657776	2.30721755331e-05	3.22729864346e-05	1.51922580253e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0626823611561	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00357167978367	0.0	0.0	0.0	0.000461680517082	0.0	0.0	0.0	0.0224863604851	0.0	0.00398618123837	0.0	0.00741138759704	0.0	0.0	0.0	0.0	0.0	0.012825119781	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11561397428	0.0	0.000664038182195	0.0110985429663	0.0	0.0	0.0674750402925	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
