Eigvals	97
3.99697118301	2.25184969212	0.68062941983	0.460533825362	0.204842180308	0.0584572485769	0.0449011760586	0.0177024532489	0.0165443669653	0.0131836412788	0.00909560858979	0.0080755685745	0.00770667264149	0.00655553613778	0.00593714981243	0.00474809656179	0.00429103536972	0.00360343014399	0.00312420776477	0.00277327420001	0.00223988591297	0.00203242044037	0.00190895506828	0.00169004115925	0.00145129943101	0.00137158012857	0.001200962564	0.000979145758189	0.0009557819313	0.000839153604294	0.000808044301397	0.000701618009295	0.000651285947181	0.000577967939106	0.000547424662396	0.000514688179874	0.000464233149887	0.00044123949895	0.000394047479114	0.000371833039458	0.000347153018542	0.000311263319153	0.000299728400143	0.00027574667543	0.000186791637774	0.000165161093499	0.0001328580673	0.000105090337395	7.37121114098e-05	7.11088882392e-05	5.58827308249e-05	4.44381544478e-05	5.63278426158e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Proportion explained	97
0.510877175225	0.287822592926	0.0869953821173	0.0588636267374	0.026182123826	0.00747177616675	0.00573909216223	0.00226265812193	0.0021146360767	0.00168508130464	0.00116256500499	0.00103218749217	0.000985036661311	0.000837902909681	0.0007588631957	0.000606883074237	0.000548463305863	0.000460576303605	0.000399323979234	0.00035446902781	0.000286293429612	0.000259776006857	0.000243995147391	0.000216014430407	0.000185499399363	0.000175309990889	0.000153502323172	0.000125150569312	0.000122164296623	0.000107257321435	0.00010328105239	8.96780612778e-05	8.32448145671e-05	7.38735944248e-05	6.99696726266e-05	6.57854238663e-05	5.93364598845e-05	5.63975016331e-05	5.03656028069e-05	4.75262402844e-05	4.43717368386e-05	3.97844562692e-05	3.83101081766e-05	3.52448582117e-05	2.38749742973e-05	2.11102429917e-05	1.69813969179e-05	1.3432234623e-05	9.42159288437e-06	9.08885911199e-06	7.14271140834e-06	5.67991055652e-06	7.19960385114e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

Species	0	0

Site	97	97
LC01F	-0.393055405193	0.236453016383	0.0971028855324	-0.0807532194622	0.0583930444787	0.00209572955991	0.00246653852503	-0.00238458507403	0.00481056914808	-0.00137728207691	0.00590099828839	-0.00230595191126	-0.00768768951684	0.00800353799693	-0.00708289221512	0.00127861658123	-0.00902870526974	0.00815486658314	-0.000639349676406	0.000323947874029	-0.00506663768582	0.00513173059565	-0.00258256968043	0.00147866690604	-0.0024496920766	0.00237421804849	0.00112853020156	-0.000700000878285	-0.000384992654831	-0.00128673770673	0.000727921117289	0.000460008253146	0.00032555813607	0.000817974791367	0.00188340611723	0.00197553601	-0.0036890211029	-0.00237789294058	-0.00126693080307	-0.00232474347549	-0.000588427186696	-0.000835987301959	-0.00210298188735	-0.00105829236581	0.00272668854727	0.000194491616283	0.00107973739374	0.00394939926632	0.00117376749294	0.000409617205938	0.00161902344458	-0.00302000781927	-0.000512669822632	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC02F	0.149507581744	-0.0753339078052	-0.00864468500013	-0.0124928710147	0.026194643858	-0.0301837636883	-0.0301882924258	-0.0144352560872	0.00502745897219	0.00350705235661	-0.0147816395316	0.00175060524761	-0.00745852706282	-0.00234609416823	-0.0258646417908	0.0189573304408	0.00280967299931	-0.000797060024939	0.0222056309387	0.0124109618465	-0.000196927928148	0.0018294641197	0.000526029927314	-0.00411179093331	-0.00330656206101	-0.00189748762422	-0.00109962701045	-0.00281004526283	-0.00356702506989	-0.000785868283588	0.00304115186457	0.00158452414404	-0.00285452118656	-0.0010784998925	-0.00135813288466	-0.000424583392218	0.000620180743226	0.00024304196679	-0.00105808043736	-0.000265473879569	0.00059981532895	0.000404634174288	-7.68610592549e-05	0.00035733466977	-0.000223243251053	-0.000410641493796	0.000466191105734	-0.00053774520803	-0.000312101582349	-0.000351293997473	0.000233702007678	-0.000184166378405	-7.72478453997e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC03F	-0.406259727659	0.318757090651	0.117614978346	-0.123535589672	0.128185570821	0.0226805177725	-0.0375780173271	0.00360006651115	-0.00503066918507	-0.000152651905407	-0.00136874901986	0.000427543892666	0.000519168808109	0.000133610359249	-0.000861132287057	7.08115570586e-06	-0.00299472549322	0.000741175600782	-0.00106571214688	0.000284883770217	4.3867487122e-05	-0.000953502572193	0.000136638903914	0.00248090343267	-0.00691940392381	-0.000520273555525	0.0029803234093	-0.00167986299404	0.00180520361724	-0.00450609234135	-0.00196393394994	-0.00218819892401	-0.000688910209103	0.00512922918523	0.002252799945	0.00138269494962	-0.00682024713884	0.00208635520778	-0.00278679972906	0.0024542983264	0.00154794388615	6.86746890749e-05	0.00481637302636	-0.00489512985964	-0.00363125487626	-0.00277563375206	-0.000639772001964	-0.00192936029579	-0.000733296322727	-0.000591306035128	-0.000366179555182	0.00102617032813	0.000137169794089	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC05F	-0.270632268631	0.0477908514059	0.0274464917852	0.00534326553889	-0.0377460919696	-0.0125787337453	0.0208361805672	-0.0105965626145	0.00196727632701	0.00127253314798	0.010393551507	-0.00221041503477	-0.00283841874855	0.000560296738688	0.00636819118603	0.00607572302353	0.00718039683854	0.00547910815174	-0.00143146381214	0.00255496841335	0.00622563428131	-0.0045666126114	-0.0031571964133	-0.00699850759172	0.00263482583209	-0.00423442303174	0.00854952592926	-0.000881725332299	0.0061696859505	-0.00661197141782	0.000369665877463	0.0049315325483	-0.00223786828158	-0.00364633119152	-0.000203036703985	4.03705626699e-05	0.00140015715028	0.000976275724342	0.00264433721005	-0.000210049130462	0.000924009302869	0.000213941111553	-2.31034719163e-05	0.0013922600014	8.70042463887e-05	0.000709791008265	-0.000229182350948	0.000655628612107	0.000228477021736	-0.000950863839104	-0.000333303790428	0.000387979493331	-0.000174427388861	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC06F	0.194133661348	-0.0634164490009	0.000320464031256	-0.0263946348119	0.0399201685689	-0.0168305538587	-0.0110021347546	-0.00856490998943	0.021763684602	-0.0146612081837	-0.0067403836371	-0.00868856537634	-0.012795159706	-0.00823232692733	0.000851356160451	-0.0032800648646	-0.000953578181587	0.0027722280016	0.00387100225592	0.00112725019521	-0.00217702962234	-0.00115034842652	0.00441558244399	-0.00662836124299	0.000175848963204	-0.00422364587249	-0.00204909180791	-0.0012567438583	0.0030681436388	0.00270629094277	0.000925073452409	0.00131853802713	-0.00489457727657	0.00387048025372	-0.00115043121388	0.00270866730366	0.00163912140573	-0.00289001244519	-0.000921829977736	0.000565639830145	0.00150326088601	-0.00246234306504	0.00505267737919	0.0037898094442	0.0015397519043	-0.00130499228912	-0.00081894911896	0.00105437601006	-0.00104144944615	-9.25673250691e-06	-0.000902210693215	-0.000819061475863	0.000189061607688	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC07F	-0.358805516411	0.15854298228	0.0706504039094	-0.0415610160134	0.00605085860915	-0.00809315768268	0.0223695810464	-0.00203568786172	0.00745494864001	0.00123271656151	0.00307557076734	-0.00243692296186	-0.00235201911961	0.000866901881453	-0.0104876646346	-0.00860551863757	-0.00637919721255	-0.0142905618809	-3.17643654664e-06	0.00481980469827	0.0128792548683	-0.0165198929121	0.00655109763861	0.0027679079689	-0.00519336004921	-0.00723558146484	0.00573300665517	-0.00115443443617	8.23461775573e-05	-0.00427730053756	-0.00196491378292	-0.00159542573737	-0.00115562439154	-0.000354590279846	-0.000693939355389	4.81530357946e-05	-0.00122920091311	-0.000508893526877	0.000793277246634	-0.00197911725814	-0.000394193136288	0.00217824134379	-0.000247620391063	0.00321209465047	-0.000257518789315	0.00191857442836	-0.000447447714238	0.000416497069994	-0.000519096275056	-0.000321864993779	-0.000311772812831	-7.60957481966e-05	-8.33935769323e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC08F	-0.314519429629	0.0943063146877	0.0462172178146	-0.0126299871709	-0.0245065807783	-0.0114104184051	0.0268291842083	-0.000976331317173	0.00798645182681	0.00275961551879	0.00301961400255	-0.0026673589403	-3.84749001594e-07	-0.00182306363315	-0.00712047211792	-0.0057855536898	-0.00240922695842	-0.00765789272946	0.00099501288662	0.00167355750211	0.00480088176315	-0.00622654311393	0.00185683398002	0.000667247949076	0.00219357764412	-0.00178843194711	-0.00118644961132	0.00126217346606	-0.00170551344428	0.0034095386291	0.00194208222177	-0.000542103639316	0.00238599981392	0.0034481623445	-0.00369620536474	0.000257549026627	0.00290191160199	0.00356853662274	-0.00189564541584	0.00228395214	-0.001934020486	-0.00253638275154	0.000455255517443	-0.00405647232097	0.00112474897478	-0.00182194038518	0.00196246111065	0.000373059092952	0.00113983430539	0.00115013460146	0.0013136813376	-0.00131155243344	0.000220357148474	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC09F	0.211195199419	0.688004082615	-0.100980301251	0.514299625647	0.163865328644	-0.0364967445914	0.0295192021281	0.00332169265582	-0.00608443478839	0.00196346423459	-0.000573125178476	0.00146958802295	-0.00148639868236	-0.00254788892328	0.000773227420019	0.000711402158329	0.000716595947636	-5.86350444974e-05	0.000491273561485	-0.000283623981961	-9.73382574769e-05	2.60661460061e-05	8.52531205819e-05	0.000199448889161	-1.69188571178e-05	-4.29895018884e-05	-6.30702198208e-05	-1.08946857989e-05	0.000145238020663	2.24416129137e-05	-0.000123212108013	-7.55515371847e-06	-0.00021827610838	0.000177688955822	0.000159607929608	3.01569543838e-05	-8.97321957324e-05	0.000127609413975	9.08952633587e-05	7.98637788457e-06	-2.76145044981e-05	-1.47668564539e-05	-3.84420743566e-05	-1.18133179013e-05	1.89858883845e-05	1.02739427356e-05	-1.17559208919e-05	6.25269892155e-06	2.02329798234e-05	9.68186293357e-06	6.48112843078e-07	-3.66597184043e-06	9.57173456547e-08	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC10F	-0.287213716119	0.0637931071433	0.0339113298824	-0.000394734302451	-0.0341288515617	-0.0108419772219	0.0243998354097	0.000729341272975	0.00713549760573	0.00451160680755	0.00285353905401	-0.0029911824208	0.00273971396773	-0.0066821309763	-0.00795334146992	-0.00818713553877	-0.000832236153869	-0.00654188272963	0.00117268421411	-0.000879236693496	-0.00161525536507	0.00344870409846	-0.00224857068098	-0.000492244024936	3.6792116371e-05	0.00544382211295	-0.0043385020937	0.000570282287543	0.00158073581446	0.00425348845548	0.00210372882361	-0.00233487202364	-0.000395103614868	-0.00122688354223	0.000333641004862	-0.00476380423628	-0.0024988830202	-0.000525629451983	0.0019339164493	-0.000827678837054	0.00137779226257	0.00622754643036	0.00284896671006	0.00248892797636	-0.000928737707621	2.53812424707e-05	-0.00168344207962	0.000760971099428	-0.000700425737111	0.00104141423548	0.00157444632969	-0.000103835492939	4.82549141823e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
LC11F	-0.382051893208	0.205465286025	0.0873185172763	-0.0648004936866	0.0353149106192	-0.00428695043636	0.0125122985527	-0.00278266335013	0.00835792560318	-0.0015819487791	0.00403232035943	-0.00171575395364	-0.00852431466644	0.00777998548137	-0.00844184598811	0.000121666302004	-0.0104517534704	0.00213878253537	-0.00142495364943	-0.000281546975514	4.13844870451e-05	-0.00186788171671	0.00271651692731	0.00406173299587	-0.00654289809427	-0.00161223896467	-0.000713891967606	-0.000355584739054	-0.000219242606112	6.19450534758e-05	-0.00322167745823	0.0007319221885	-0.000475233601766	-0.0021453149403	0.000775539155002	-0.00234913656563	0.00820390315216	0.00128520538614	0.00326681010613	0.00496267384204	0.00133140835811	-0.00199720077215	-0.000458824635329	0.00162958254485	0.000758438049028	0.00109220855945	0.0011542433404	-0.000762336705947	0.000695739510518	0.000565310486261	-0.000841050793096	0.00144335251079	0.000277784730947	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
